Date	Open	High	Low	Close	Volume	Adj Close
10/10/16	12.35	12.38	12.1	12.12	24951400	11.970862
10/7/16	12.39	12.42	12.2	12.29	22093200	12.13877
10/6/16	12.43	12.51	12.33	12.39	25880900	12.23754
10/5/16	12.22	12.53	12.22	12.48	55529100	12.326431
10/4/16	12.11	12.25	12.09	12.2	23948700	12.049877
10/3/16	12.06	12.15	12.02	12.1	20683100	11.951108
9/30/16	12	12.14	11.99	12.07	34903800	11.921477
9/29/16	12.03	12.12	11.95	11.97	23397400	11.822708
9/28/16	12.02	12.09	11.96	12.09	29341500	11.941231
9/27/16	12.02	12.09	11.93	11.98	28965800	11.832584
9/26/16	12.12	12.12	12	12.01	26758600	11.862215
9/23/16	12.12	12.22	12.12	12.17	18993500	12.020247
9/22/16	12.17	12.29	12.16	12.18	36136200	12.030124
9/21/16	12.08	12.11	12.01	12.09	32934600	11.941231
9/20/16	12.09	12.19	11.96	12	37820800	11.852338
9/19/16	12.12	12.33	12.06	12.11	41175500	11.960984
9/16/16	12.05	12.13	12.01	12.11	26271600	11.960984
9/15/16	12.14	12.18	12.06	12.11	57334800	11.960984
9/14/16	12.18	12.31	12.11	12.14	62450600	11.990616
9/13/16	12.53	12.68	12.33	12.38	56549100	12.227662
9/12/16	12.32	12.77	12.28	12.7	42690200	12.543725
9/9/16	12.61	12.69	12.38	12.38	35733600	12.227662
9/8/16	12.5	12.75	12.5	12.73	34017900	12.573355
9/7/16	12.62	12.75	12.62	12.7	22879100	12.543725
9/6/16	12.49	12.67	12.43	12.67	36098900	12.514094
9/2/16	12.53	12.57	12.46	12.5	21079800	12.346186
9/1/16	12.66	12.72	12.35	12.44	40510400	12.286924
8/31/16	12.48	12.61	12.48	12.6	26030600	12.444956
8/30/16	12.47	12.56	12.43	12.55	26040400	12.395571
8/29/16	12.38	12.5	12.38	12.47	22243200	12.316555
8/26/16	12.47	12.55	12.34	12.38	22645900	12.227662
8/25/16	12.3	12.52	12.21	12.47	44713700	12.316555
8/24/16	12.41	12.44	12.28	12.3	19999600	12.148647
8/23/16	12.4	12.43	12.33	12.42	34634100	12.26717
8/22/16	12.35	12.38	12.29	12.36	22458400	12.207908
8/19/16	12.3	12.41	12.25	12.39	21891400	12.23754
8/18/16	12.33	12.36	12.27	12.33	23629500	12.178278
8/17/16	12.33	12.39	12.23	12.39	23434500	12.23754
8/16/16	12.35	12.43	12.33	12.34	20450100	12.188155
8/15/16	12.37	12.44	12.36	12.43	16371100	12.277047
8/12/16	12.29	12.37	12.25	12.33	18816900	12.178278
8/11/16	12.31	12.37	12.26	12.31	24987300	12.158524
8/10/16	12.3	12.36	12.23	12.25	24555800	12.099262
8/9/16	12.16	12.38	12.15	12.31	30097800	12.158524
8/8/16	12.22	12.33	12.15	12.18	33310600	12.030124
8/5/16	12.16	12.26	12.16	12.19	31219500	12.04
8/4/16	12.12	12.23	12.05	12.08	38443200	11.931354
8/3/16	12.02	12.2	11.94	12.13	47323300	11.980739
8/2/16	12.35	12.36	11.9	11.94	101624900	11.793076
